Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
GIRcontact;RSO92;Jean-Gabriel Giraud, Consultant #évaluation #RSE #RSO #caractérisation contenus #communicationresponsable #612rencontres #i4Emploi;37326;806;593;11676;50401
BusinessBourse;BusinessBourse;Développez votre esprit critique et cultivez la manière dont vous devez comprendre et vous servir de l'information. Telegram: t.me/BusinessBourse_BB;124882;1406;11759;10966;149013
AnneMarieJean1;Anne-Marie Jean;Déléguée générale @Fond_LaPoste et élue @Strasbourg @PortStrasbourg @MDE_Strasbourg #territoires #économie #culture #TransitionEcologique #RSE Tweets perso;7511;2830;2537;23723;36601
JaneOfArc6;Jane of Arc;"#JusticePourLesSuspendus
#LaissonsLesPrescrire
#DissolutionOrdreMedecins #ProtegeonsNosEnfants
#StopEscrologie #EtatCorrompu
#MacronDestitution";14170;1756;746;18211;34883
eelvParis10;EELV PARIS 10;Groupe local #EELV du 10eme arrondissement || Co-secrétaires : @leaChataigne et @jmhupel;2822;1151;1519;773;6265
jamy_william;JamyWilliams;"En recherche d'un réseau permettant la liberté d'expression. 
Ciao Meta, Welcome Tweeter.";739;32;3;92;866
7Milx1;Mila 🖤 SPEAK NOW TV (Taylor's Version);the sun 🌞 ~ STAYTINY 🫰🏻  Dragons 🖤 ciel's wife;107626;456;399;34439;142920
JCEV15;JCEV;;35760;1409;222;80786;118177
LaurePressac;Laure Pressac 💙💛;"Dir. ingénierie culturelle Beaux Arts & Cie @beauxarts_consl - Ex stratnum @leCMN, @CapgeminiInvent #art #musees #digital #graffiti /
@lpressac@mastodon.world";23347;5438;5150;19284;53219
LDinclaux;Laurent Dinclaux;"Développeur web et webApps , administrateur serveurs et réseaux. Spécialiste PHP, Javascript et Linux.
🐘 @lox@gaiac.io";5171;317;170;5016;10674
RL_Patriote;Roland;Homme Politique. Génération Consciente du Congo Kinshasa. Devise: Valeurs, Constance et Convictions.;74217;17371;20394;49455;161437
ArnaudAbel;Arnaud ABEL;Président @FiertesC 🏳️‍🌈 • Fonctionnaire @justice_gouv 🇫🇷🇪🇺• @UCEOfficiel 🌎;12470;461;966;33748;47645
GregIenco;Greg Ienco;"đ» Journaliste @BelgaNewsAgency đ§đȘ 
đČ @CyclismeRevue  
đ @Blueprint_PM  
đź twitch.tv/Greg_Ienco
đ§ La TĂȘte dans le Guidon";66413;1477;2498;2289;72677
PatDucratin;Patrick Ducratin OFFICIEL;Maire de Crougnières | Fier de ses convictions | A l'écoute des Français #EnAvantCrougnieres #Crougnieres2020  🇫🇷;7871;249;65;13;8198
greenvincent;Vincent Laurent;Consultant stratĂ©gie digitale đź“± RP đź“° / Enseignant @ESG_Mtp @espublicite/ Intervenant #EspritCritik @clubdelapresse/đźŚ»/ #ruralitĂ©s #tierslieux #Occitanie;79240;3621;5522;151437;239820
RobyAgathe;Agathe Roby;Conseillère municipale #LFI #Toulouse /Coprésidente @GroupeAMC / #NUPES #circo3103 Pour l'Histoire c'est là @AgatheRoby;2310;1026;2949;3600;9885
Nikki_Sane;ð¯ Nikki Star ð«ð;On vit dans une bulle d'information tellement Ã©tanche qu'il est trÃ¨s rare qu'on nous expose l'autre cÃ´tÃ© de la mÃ©dailleâ¦;25972;513;602;12258;39345
Solange__C;Solange đź‡«đź‡·đź‡Şđź‡ş;membre bureau local Renaissance;37150;4921;3541;9514;55126
Departement_971;Departement_971;Conseil Départemental de la #Guadeloupe #cd971 / Président : M. Guy LOSBAR;956;246;7660;315;9177
presseocean;Presse Océan;"▶Suivez l'actualité de la Loire-Atlantique avec @PresseOcean, journal quotidien.

Le compte associé @PresseOceanLive permet de suivre des événements en direct";142409;1096;75381;2154;221040
YoussefDoghmane;Youssef Doghmane;"Enseignant 

#Paris20
.
""L'éducation est l'arme la plus puissante que vous pouvez utiliser pour changer le monde"" (Nelson Mandela)
.";47774;677;2026;54372;104849
JadoreMontreal;J'adore Montréal;Bienvenue! Il s'agit d'un compte non gouvernemental de la ville de Montréal, Québec. Nous re-tweetons uniquement les principaux comptes d'intérêt pour la ville,;242504;1292;1120;96;245012
PiNetworkFrance;Pi Network France đź‡«đź‡·;"CommunautĂ© officielle de #PiNetwork en France đź‡«đź‡·
Minez les crypto-monnaies directement Ă  partir de votre smartphone.";569992;1;24101;1;594095
clesdusocial;Clés du social;Être utile aux acteurs du #dialogue #social, dans l’entreprise et dans la société et apporter des éléments de culture sociale aux non spécialistes.;2092;113;335;998;3538
amandine_ynwa;amandine7514_ynwa;LFC supporter ⚽️❤🔥 #OLSC France;81;79;12;296;468
Maxime92160;maxime92160;;568;231;44;586;1429
EcoloParis19;EELV Paris 19e ð»ð³ð;Le compte des Ã©colos de #Paris19. changeons nos villes, changeons Paris, changeons nos vies ð» Rejoignez-nous, DM ouverts âª;3924;1936;2129;3385;11374
lailatov;Maryse Donarier;Je ne veux pas changer la règle du jeu, je veux changer de jeu;1576;725;259;7086;9646
MHAmiable;Marie-Hélène Amiable;Maire de Bagneux;17246;2351;2923;21367;43887
JohnMitchell4x8;John MITCHELL;"Informaticien retraité. Inventeur RTT, 32hrs en 4 jrs (mouv4x8)+la ""taxe"" sur les Robots(cotisation ROSE). Pour la  6e République tirée au sort+RIC+Décroissance";5894;103;67;2642;8706
Mikaa_H2;Mikaa Mered;Analyse + enseigne l’hydrogène (marchés, diplomatie & géopolitique) @SciencesPo & @UM6P_officiel | Tuteur Environnement @EcoleDeGuerre | @Editions_PUF @IAHE_GH2;11791;187;10914;59521;82413
FuriousKoen;Diogène 🇾🇪 🇵🇸;Mais je n'ai pas de tonneau.;22851;277;243;20404;43775
rosemarie4710;jakeline chartier;;1327;75;74;23242;24718
ulyssedorioz;Ulysse Dorioz;Mes tweets n'engagent QUE MOI;1462;804;383;4703;7352
IamEntry;Entry ð«ð·ðªðº;Conseiller technique presse dâ@Elisabeth_Borne | Ex conseiller com et presse de @StanGuerini & cab @FranckRiester | Ex @francediplo & @economie_gouv & @ausambfr;2547;1070;847;12471;16935
JM_Verchere;Jean-Marc Verchère;Maire d'@Angers et Président d'@AngersMetropole;236;327;1365;396;2324
laurentdejoie;Laurent DEJOIE;Vice Pdt #ConseilRégional @PaysdelaLoire Pdt du #Notariat Francophone  Pdt Mission Europe International CSN Maire Honoraire #VERTOU #ComitéEuropéenRegions;1970;722;1685;2295;6672
EyquemLeonard;Leonard_Eyquem;Géologue / Curiosité sens critique lucidité mise en perspective / Il importe peu de descendre du singe , l'essentiel est de ne pas y remonter.;3185;454;166;8421;12226
StanGuerini;Stanislas Guerini;Ministre de la Transformation et de la Fonction Publiques. đź‡«đź‡· Ă‰lu de Paris.;7377;1517;80749;15577;105220
Mobrooo;đź‡«đź‡· Romain;RĂ©intĂ©grĂ© | EmmerdĂ© 595 jours par macron | 2+2=5 | Pragmatique | #JusticePourLesSuspendus;6978;699;384;86337;94398
ManciniIsabelle;Isabelle Mancini;;561;44;15;1739;2359
marcgrosman75;MG75;Enseignant en Master Energie et Systèmes Embarqués, Pilote avions-drones, Liberté, Egalité, Fraternité, Vive la République , Centriste;4498;9;41;995;5543
FindinLanguedoc;Finding Languedoc;"Ted & Jemima in #Aude #Languedoc #Occitanie #France:
#news #agenda #podcast #video #photo in FR & EN
#Carcassonne #Narbonne #Lezignan #Castelnaudary #Trebes";223366;585;647;19541;244139
S_Revages;Rêvages;Rêves et rivages : des bribes de monde;8458;322;92;27789;36661
SebStanBono;Sebastien MATHERON;DÉLÉGUÉ TERRITORIAL Alpes du Sud chez @enedis_prov_alp ex : @lessupelec @centralesupelec;711;153;265;556;1685
LeDL737401;Le Dauphiné Libéré Savoie, Haute-Savoie et Ain;Toute l'info locale en Savoie, Haute-Savoie et dans l'Ain.;95865;11;11349;27;107252
ademe_bretagne;AdemeBretagne;Compte officiel de l'Agence de la Transition Ecologique en Bretagne;256;74;274;139;743
NicolasKlatka;Nicolas Klatka;Chargé de mission mobilisation citoyenne au Groupe Mammalogique Normand.;411;240;121;338;1110
flyCSI;Clément;#geek #tech #digital #travel #avgeek ex-#airline. Tweets are my own.;17703;504;1505;12874;32586
pabouger;LaForceG;Mahatma Gandhi - A sign of a good leader is not how many followers you have but how many leaders you create.;79630;470;1196;31217;112513
Spike2577;Spike;;2819;78;6;1880;4783
JeremieLandreau;Jérémie Landreau 🌏🌳;"2TCO2eq/personne.
Préservation de la biodiversité. 🚴‍♂️
Éloge d'une ville plus lente.
Adjoint au Maire de #Pessac ☘️
Réinventons le #radicalisme";14152;1700;2654;11868;30374
RaynaldBernier;Raynald Bernier;"B.Sc.Pol.
LL.L.
Avocat/Magistrat/Procureur au DPCP/Terminé!
Aujd'h: ""VIVRE ET LAISSER VIVRE""
    Tjrs :    Justice pour Tous!";37420;3204;2122;23460;66206
CabinetGsell;Cabinet Christian GSELL;Votre cabinet d’expertise comptable à Haguenau est à votre service pour vous accompagner dans votre gestion comptable.;2515;52;128;1;2696
FdeRugy;François de Rugy;Ancien ministre de l’écologie - Ancien Président de l’Assemblée nationale - Pdt groupe amitié France-Taiwan 2020-2022 - Conseiller régional;28522;1671;79206;14067;123466
FairPlay4Planet;Fair Play For Planet;♻️ ➡️ Le label éco-responsable pour les clubs, les sites et les évènements sportifs. #FPFP #FairPlayForPlanet;1677;733;960;1485;4855
MartinFierro769;Claudina MICHAL-TEITELBAUM;Claudina MICHAL-TEITELBAUM ,MD , #MedicalConservative no COI w pharma  industry. Site medcritic.fr, @Medcritic1. nitter.net/MartinFierro76…gijn.org/inv;37730;470;10139;6610;54949
Ecoyako_;EcoYako;"Média écolo indépendant et engagé 🌍
Pour plus de climat dans les médias ➡️ bit.ly/371tOZw";1168;501;233;986;2888
phenixfr;Phenix;Phenix, lâ#antigaspi qui fait du bien ! đ„Š Des solutions #tech et humaines pour envoyer le #gaspillage Ă  la poubelle #EconomieCirculaire #BCorp #TechForGood;23433;5114;13780;24408;66735
SimpleF12656939;Simple Facts;On Twitter to document thesis on Brexit and Russian convergences in trolling.  « if you have the choice of being right or being kind, be factual. »;3740;288;32;2116;6176
ATokenInvestor;CryptoFun;"#Crypto-curious #Crypto-addict
Nobody can literaly follow me

Que ce soit dans la rue ou sur Twitter je déteste qu'on me suive 😎

100% sans parti politique";2149;531;31;3305;6016
nave_va;Elanaveva;FESTINA LENTE ! (Hâte-toi lentement !) Tacite;26147;1197;531;77813;105688
BenjaminTeoule;Benjamin Téoule;;4882;1363;1892;2589;10726
AdriendeVlt;Adrien Vlt;Journaliste à @LCP, chargé de développement numérique. Newsletter, podcasts. Ancien programmateur. Énergie, économie, Ovalie 🏉;3543;3625;815;4684;12667
ch_lemercier;Charles Lemercier;Journaliste. Sillonne nos régions pour @infofrance3 🍼 @OuestFrance. Option ruralité et courses hippiques 👨‍🌾🌾;8271;669;929;1533;11402
MoukouB;moukou BERNARD;;6911;130;15;1445;8501
Melenchon4Ever;φ FALLAIT VOTER CHONCHON φ #JLM2022;"Si vous vous definissez par:

Il,elle,he,she,they,lgbtq,feministe etc.. Soit 𝗔𝗨𝗧𝗥𝗘 qu'être 𝗛𝗨𝗠𝗔𝗜𝗡 𝗔𝗩𝗔𝗡𝗧 𝗧𝗢𝗨𝗧 ?

Dégagez de mon profil !";2681;198;188;2478;5545
CecileVignesM;CecileVignesMösch;"🌾Pte fondatrice #NosQuartiersDemain☘️🌱🌳 #MarseilleEnTransition
#NouvelleDémocratieLocale Conseillère D'arrondissements #Degrowth";2995;1992;715;2856;8558
Lacjoe1;Lac joe;;495;91;3;318;907
ecoleiet;IET;L'IET, l'Institut des métiers de l'Environnement, propose des formations de Bac à Bac+5 répondant aux enjeux du développement durable et de l’économie verte;1307;85;935;388;2715
vincent_monot;Vincent Monot;Ãcologiste ð± Vice-PrÃ©sident @SYTRALmobilites, Conseiller Municipal de Lyon, Conseiller de la MÃ©tropole de Lyon, Conseiller #Lyon7 Voirie/MobilitÃ©s/TranquilitÃ©;3612;640;2213;11266;17731
PHD442;Ph.D;anti FN, libéral dans l'âme. Classe moyenne basse , soutien E.Macron. fan des Furets, passion pour l’écriture, mauvais en orthographe, amoureux de l’atlantique;33184;676;1079;17253;52192
GHClamart;Guy Hoquet Clamart;;289;48;3;3;343
FabienneGrebert;Fabienne Grebert;Conseillère régionale et  Présidente des Ecologistes à  la Région Auvergne-Rhône-Alpes 🌱 @EcologieAuRA;5519;2108;4862;7324;19813
leparisien2024;Le Parisien | JO ð¥;Le compte pour suivre l'actualitÃ© des Jeux olympiques avec @le_Parisien #Paris2024 â½ï¸ðð¥ðï¸ââï¸ðð¤¸ââï¸â¹ð½ââï¸ð¤ºð¤¾ð¼ââï¸ð¥;2184;19;2703;2;4908
lp_materre;Le Parisien | Ma Terre;L'actualité de l'environnement et de la consommation responsable avec @le_Parisien;13725;84;4290;4;18103
DeremeAvocat;Cabinet Derême Avocat;;119;39;1;0;159
KimKimuntu;Paulette Kimuntu Kim;;87910;19235;85308;8660;201113
pascal_mulegwa;Pascal Mulegwa;Journaliste, Correspondant @RFI et @FRANCE24 en RDCđšđ©| ancien  @jeune_afrique @TV5MONDE @Medi1radio ... passĂ© par @ESJLILLE |Ăpoux et PĂšre|;30631;998;157937;11650;201216
acprdc_Officiel;acpcongo.com;L'Agence congolaise de presse est une agence de presse officielle de la République démocratique du Congo;11911;158;25902;6815;44786
Linossier7;Benyoub - Linossier chérifa;Cheffe d’entreprise - Océanie influence & stratégies - #ESS #RSE #RSA Femme avec une opinion 😱 🇫🇷🇩🇿🇪🇺🇳🇨 #liberté #équité #sororité;9044;1695;1591;13863;26193
meteo60;Meteo60;"Aussi sur t.me/meteo60
Compte de meteo60.fr, même ligne éditoriale que le site. 
Ce compte n'est pas un forum, un tchat ou un formulaire de contact.";12770;69;9493;1514;23846
Lamasticot__;FlashMcQueen;;3193;734;45;14307;18279
haricotsbleus;Noa c:;"🌴80'𝐬 𝐃𝐈𝐒𝐂𝐎 𝐓𝐎𝐓𝐀𝐋𝐈𝐓𝐀𝐑𝐈𝐀𝐍🍹

Insta : noa_sli";2725;135;120;5067;8047
RaymondBykouko;Raymond Bykoukous;Conseil aux entreprises agricoles en matière de santé et sécurité au travail , prévention des risques professionnels. « placer l’humain est au centre de tout »;42;195;16;29;282
aeros_wing;C.A.W;;2537;28;6;804;3375
franckcourchamp;Franck Courchamp;CNRS researcher interested in biodiversity dynamics;2177;391;2727;3491;8786
Victor_obrt;Victor;"""un Homme c'est une bouche mais c'est aussi deux bras""";3526;675;65;25330;29596
laulecoeur;Laurence Lecoeur;Conseil #RSE #UrgenceEcologique & Projets citoyens  Co-référente Génération Écologie 92 Co-fondatrice de l'émission Le Monde à côté;8566;538;559;4456;14119
anne_sicard;Anne Aubin-Sicard;Vice-présidente du Conseil départemental de la #Vendée, 1ère adjointe #LaRocheSurYon, Docteur #droit public #Europe #TransitionÉcologique;8735;1087;1876;4910;16608
lau68951920;lau;đąđââđ·đđ;673227;4994;3417;626163;1307801
Stonks_Corp;Stonks Corp;Juste un passionné d’économie et plus particulièrement des crypto;1387;100;11;121;1619
TabouleAAAAAAAH;TabouléAAAAAAAAAAAAAH;He/him;254;89;6;1666;2015
matgautier;Mathieu GAUTIER;"Associate professor in @insadelyon Research in @labodeep 
Urban geochemistry. Environmental chemistry. Nature Based Solution. Wastes. Circularity. Anthropocene.";205;265;139;425;1034
LucasPetit92;Lucas Petit;;222;94;5;2135;2456
homocommuniste;Pablo ð¦;"Bureaucrate Ã  @SolidairesEtu
                                   
Anciennement @syndinosaure";2096;158;221;8396;10871
voxjaen;Voxjaen;La vie, ce  n'est pas d'attendre que l'orage passe, c'est d'apprendre à danser sous la  pluie. - Sénèque;96784;1890;1943;78143;178760
LEPETITSteph;stephane LEPETIT;Adjoint au Maire de Lille,  chargé du Quartier de #VaubanEsquermes.;4380;650;826;4620;10476
ChMerchadou;MERCHADOU Chantal;Ancienne élue d'Aquitaine et de Paris - Inspectrice Générale du Développement Durable - Épouse #HenriLegrandX75 #Macron @TenorKaufmann #Giscard;27076;1789;2309;33921;65095
LoucasPinto1;PINTO Loucas;;10890;1632;1617;11243;25382
vinzradio;Vinz Kanté;"-  🔎🎬 : @limitofficiel 🌍💭 Limites planétaires
- Fondateur SCHOOL'UP! 🎓
- Shifter🇧🇪♻️⛽⛔
- Born at 350ppm
- ✉️ vinz@limit.media
#Degrowth
🇧🇪🇸🇳🇫🇷🇲🇱";32030;1649;24350;13473;71502
kevCi3;kevCi;;12;61;2;8;83
fnadac;FNADAC;Compte officiel de la Fédération nationale des associations de Directeurs des Affaires Culturelles des collectivités territoriales. #FNADAC 🌈#AssisesDAC🌈;763;302;300;221;1586
PatrickMonin71;Patrick Monin ✌️;Candidat aux élections législatives des 12 et 19 juin 2022 sur la 1ère circonscription de Saône-et-Loire avec @catherine_amaro | #NUPES | Maire d'Azé (EELV);683;871;2172;231;3957
ABPtwit;Bretagne Presse;Toutes les infos qui comptent pour la Bretagne.;42092;165;8742;121;51120
Eleazar_jd;Éléazar;\\\;33758;300;441;60790;95289
ThomasL18174027;Citylights;;1;3;0;0;4
Cmo351;Cmo35;Je suis un troll j'ai qu'un seul abonné 😜 (famille) tu me suis je te bloque tu me retweet et tu n'aime pas mon tweet même sanction;1999;22;1;1386;3408
fred_mrs;frederique richard;"#STOPDUBLIN  
Plus on applique le règlement Dublin,
moins on respecte le droit d'asile
piped.video/f4mCR1N5HCQ
#RefugeesWelcome";47777;1378;1362;139115;189632
chateau_gontier;Château-Gontier;Bienvenue sur le compte officiel de la Ville et du Pays de #ChâteauGontier. Suivez l'actualité en tweets et sur facebook.com/chateaugontier | #CollTerr;2230;315;1703;914;5162
matzenox;AEG MatZenox 💛🤍;Lead IOS marmelade-app: Organisme de formation a distance (HabElec / AIPR / CACES) Fondateur Aegis 083/100 💛🤍 Fan Inconditionnel de Sanji;1499;534;31;5275;7339
DudesertFred;Fred Dudesert;;807;61;8;527;1403
CRECQ;CRECQ;Le CRECQ est un OBNL qui travaille en concertation pour la protection de l'environnement dans une optique de développement durable au Centre-du-Québec.;208;113;250;117;688
GregRoquett;Grégoire Roquette ن 🇫🇷🇪🇺🇦🇲;"Adhérent : @apfhandicap, @L214, @printempsrepub, @theShiftPR0JECT.

#JeSuisCharlie
#JeSuisMila
#JeSuisSamuelPaty
#JeSuisSalmanRushdie
#StandWithUkraine";5468;2348;380;12466;20662
AlexisJanicot;Alexis Janicot;Entrepreneur engagé dans l’écosystème d’innovation #ODD. Ancien directeur French Tech, #Toulouse #digital #greentech #fablab;3047;1299;1328;6251;11925
dm_petit;Damien-Morvan PETIT;Startuper @BYB_Team đ / @nu_solide | engagĂ© @clubensemble1.;1217;178;142;1412;2949
Canope_40;Atelier Canopé 40;Atelier Canopé des Landes. Réseau de #formation des #enseignants :  #education #numérique #innovation #médiation #proximité #pédagogie #edd #emc #emi;3420;907;1793;1645;7765
VRwatchingU;VRwatchingU;Insoumis.;115329;1361;2218;52594;171502
TanShanLiMTL;Tan Shan Li;李丹珊 / Conseillère d'arrondissement de @projetmontreal dans le @SO_MTL – District de Saint-Henri-Est – Petite-Bourgogne – Pointe-Saint-Charles – Griffintown;120;269;61;4411;4861
chanezherbanne;đ«đ· Chanez Herbanne;"ConseillĂšre RĂ©gionale des @hautsdefrance -
2Ăšme VP en charge des lycĂ©es et de l'enseignement supĂ©rieur -
Cofondatrice du PĂŽle MobilitĂ© du Beauvaisis đđ”đ±";6052;3653;2799;11399;23903
sophiepiard;Sophie Piard;Journaliste cellule Planète @France2 @France3 @FranceInfo. S'intéresse à la 🌍 et ses habitants en essayant de rester zen. Née en 326 ppm.;1111;309;1199;278;2897
HugCharbonneau;hugues charbonneau;Autrefois je produisais des films (120 battements par minute, Eastern Boys, L’armée du salut, J’aime regarder les filles…), aujourd’hui j’écolo-évangelise.;15523;3166;7882;91065;117636
Burlesque_32;ð«ð· Abracadabrante;"#JambonBeurre #TeamPatriotes #Reconquete #JeSuisLÃ PourVa
Pas de MP s'il vous plaÃ®t.";4987;2717;2363;21985;32052
EmmanFernandes;Emmanuel Fernandes;đź”´DĂ©putĂ© FI-NUPES de la deuxiĂ¨me circonscription du Bas-Rhin (Strasbourg-sud et Illkirch-Graffenstaden). đź‘‰ Mes propres tweets sont signĂ©s.;1416;1012;6857;2662;11947
didjule;ʝʋ;"Quelqu'un sait à quelle heure c'est la prochaine révolution ? 🤔

Instit, militant cgt, musicien, à spondy pour la vie #autoimmunesaloperie #dépressionforever";14533;571;238;16607;31949
VilledeChenove;Chenôve;Compte officiel de la ville de Chenôve #chenove #dijonmetropole ville-chenove.fr;429;301;375;445;1550
ChloeClair_namR;Chloé Clair;namR CEO | The power of data for ecological transition 🌱;35;120;64;95;314
Izidra_;Izidra đđ;Esprit curieux et critique. RĂ©voltĂ©e par les injustices et les mensonges. No đș #FreeAssangeNOW #FreePalestine;12561;100;102;19748;32511
danlert;Dan Lert;Maire adjoint @Paris en charge de la transition écologique, du Plan Climat, de l'eau et de l'énergie. Président @EaudeParis. Élu écolo du 19e arrondissement.;8029;2720;5966;10482;27197
VicGranier;Victor Granier;Urbaniste OUQ - Montréal - Francoquébécois 🇨🇦🇫🇷🏳️‍🌈 - Au service de la résilience urbaine et du GeniusLoci #transitionécologique #patrimoine #mobilité;454;1249;232;880;2815
Ccesoir;C ce soir;"#CCeSoir, présenté par @KRissouli et @CamilleDiao 
du lundi au jeudi vers 22h30 sur @France5tv";8742;114;40806;2333;51995
tcoiffeurjustes;thierry gras;Président de l’association COIFFEURS JUSTES et créateur de la licence de marque Hairdresser Fair For Family.;1413;373;159;92;2037
ChrisLavaquerie;CHRIS LAVAQUERIE-KLEIN;Autrice d’essais et d'ouvrages documentaires, Conseil en médiation culturelle, Patrimoine, Histoire de l’art, enseignante - @ICOM_france @SGDLauteurs @icom_ceca;1953;2785;792;8617;14147
AnneTallineau;Anne Tallineau;Secrétaire Générale de @ofaj_dfjw;1011;298;940;853;3102
SoniaBEKO;CEO Patricia Sonia B ­čç¬­čç║;"Fran├žaise ┬Ž #Terrain ┬Ž Entrepreneur ­čŤŹ 
Coordinatrice de la Grande Marche 2016 ┬Ž @Renaissance ┬Ž Soci├ęt├ę Civile ┬Ž M├Ęre ┬Ž Humaniste ┬Ž­čç║­čçŽ ­čĺ╗­čô▓­čÄą­čĆÇÔťő­čî▒­čîŹ";8946;3998;5817;35550;54311
HMassenet;Hubert Massenet;;2728;19;21;224;2992
corsenetinfos;Corse Net Infos;Primu media pure player di Corsica Per voi, incù voi in ogni locu. Premier média pure player corse.  instagram.com/corsenetinfo/;62139;1333;36737;165;100374
EricKrezel;krezel Eric;Maire de Ceffonds (52) Vice-Président des maires ruraux de France, Président Haute-Marne, VP « innovation rurale » agglo saint-Dizier Der et Blaise;1519;344;387;2550;4800
GreenpeaceTours;Greenpeace Groupe local de Tours;;702;207;261;1224;2394
RANCHEREP;Philippe Ranchère;Passionné par les questions d'habitat et de logement, j'ai collaboré en ADIL (Roubaix, Loire-Atlantique et Finistère). Ce compte est personnel.;5414;1198;391;816;7819
lepenenchon;Jean-Marine LepenenchonZ (parodique);Compte PARODIQUE - Mi-blonde, mi-ronchon et mi-Z : 100% #RNupes #ZFI #TeamDeglingos #JamesMarine #Les4Fantastics #MajoritéSilencieuseRépublicaine #NousSommesLa;22268;1145;1751;50560;75724
SalifKO31547825;Salif KONE;"Activist about Climate and Social Justice.
#Agroécologie #Semences 
Genre et Développement. 
My CV us.docworkspace.com/d/sIEKL-…";137;711;184;168;1200
WelterDelphine;DELPHINE WELTER;"Journaliste TV
Reporter d'investigation
Auteure
#pressejudiciaire
Cover Films 
Les Experts du Crime / Podcasts exclu M6 diff 2023";49;153;61;224;487
lowtechs;Actualité sur les low-techs;"Toute l'actualité sur les low-techs en temps réel.
Un media @influence_sol.
#lowtech #low-tech";691;1;579;2;1273
TransitionsEco;Transition écologique du droit économique (TEDE);"Projet de recherche pluridisciplinaire visant à identifier les leviers de la transition écologique en droit économique

♺ et ♡ ne valent pas approbation.";287;81;121;206;695
netguide;Netguide;Nourrir ses centres d'intérêt, cultiver sa curiosité, contrôler son infos. Découvrez notre plateforme sur Netguide.com;607632;1;3085;0;610718
FP_Champagne;François-Philippe Champagne (FPC) 🇨🇦;Député fédéral de Saint-Maurice—Champlain. Ministre de l’Innovation, des Sciences et de l’Industrie l Minister of Innovation, Science and Industry 🇨🇦;25833;3502;61741;21219;112295
RV_Joly;Hervé Joly;Chercheur CNRS, historien beaucoup, sociologue un peu,des élites, des entreprises, etc. et autres études ou avis n'engageant pas le CNRS!;10673;219;1968;3399;16259
MajidZiraoui;Majid Ziraoui;#Nord #servicepublic #transitionenergetique #smartgrids #bigdata #IOT #hautsdefrance | Alumni @SciencesPo;419;570;150;1257;2396
B_SMART_TV;B SMART;Le media des audacieux;12260;512;16651;1847;31270
nutriac;Anne-Claire Durand;"Ingénieur agro #nutrition, #food, #RSE
Membre d' @ellessontfood, Actionnaire et évaluatrice @TFTP_France
Mes tweets n'engagent que moi";18520;1158;4318;10921;34917
aure79lien;Aurelien Lallemant #RSE ð #blockchain #tech4all;Humain passionnÃ© de #digital , #web3 #blockchain #IA #metaverse #tech #startup et aussi #environnement #transition #RSE #decroissance;22275;2420;2483;19817;46995
francoisastorg;François Astorg;🇫🇷🇺🇦 Maire d'Annecy #UrgenceÉcologiqueClimatique #RenouveauDémocratique #JusticeSociale #ÉconomieLocale Vice-Président Grand Annecy;1004;485;2480;479;4448
GCHAlliance;Global Climate and Health Alliance;Global coalition of #health organisations tackling #climatechange to protect and promote public health.;15548;4539;10213;7534;37834
lemondefr;Le Monde;"L'actualité de référence par la rédaction du Monde | Piloté par @hpagesy @gregorbrandy & @PBerhouet
Nos comptes Twitter associés : lemde.fr/3ApwJXb";445093;671;10645948;1701;11093413
abr_yann;AbrYann;#servicespublics #eau #assainissement #environnement #collterr #ssd93;1122;398;101;2543;4164
LiberteWatts;Guillaume Faure;⚡️⚡️ L’app qui te récompense si tu baisses ta consommation aux heures de pointe ⚡️⚡️;232;399;53;257;941
AMDucroux1;Anne-Marie Ducroux;"Enjeux du XXIème siècle, état du monde... 
Expertise #DeveloppementDurable #Environnement #RSE #ESG #Dialogues 
Bonus #Beauté #Saisons #Nature #Culture #Paris";23817;4372;1411;3058;32658
sergemartin4;serge martin;;586;439;276;1375;2676
AlphalexInform1;Alphalex-Information;;4701;3;15;0;4719
Calnos1;Calnos ๐บ๐ฆ -๐๐๐๐+๐ - ๐๐๐๐;Dit de la merde, spรฉcialiste en la matiรจre. --  Fan de chat - #Acouphรจne (3 ans) - #Athรฉe - #Antithรฉiste - L'amour est une purge - Misanthropie : 53.;72986;358;463;163391;237198
lapin47;Angry_Bisounours #FreeAssange #64ansCestNon;Liberté Égalité Fraternité Laïcité Féminisme Écologie Altermondialisme Solidarité Justice République Démocratie Pacifisme;592068;13051;15283;457733;1078135
frededlens;Frédéric LAURENT;@eConsultingRH & #recrutementstartup - Agent de #Talents ! - Fan irrationnel du #RCLens Compte personnel 😉;5866;574;649;3461;10550
LouisdeRedon;ð³ Louis de Redon;IngÃ©nieur agro et MaÃ®tre de confÃ©rences HDR en droit de lâenvironnement @AgroParisTech & @SorbonneParis1 // #biodiversitÃ© // #agroÃ©cologie;1454;1431;1179;505;4569
dracobis;Draquoicoubeh đ;"22 yo | Turbogauchiste passionnĂ© de trains et d'informatique qui dĂ©teste la rĂ©ussite | FI hate account | PrivĂ© @minidracobis
@Draco'#2798";75311;718;2554;95136;173719
Karl_Chretien;Chretien Karl;;1989;57;48;1322;3416
C3RD4;C3RD;Centre de Recherche sur les Relations entre les Risques et le Droit créé en 2006 au sein de la @fld_lille_issy de @UnivCatholille @FacultesUCLille;2496;894;515;1238;5143
