Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
drakken7384;🇨🇵🇮🇹🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🇳🇴🇩🇰;les français sont morts en 14-18, la France en juin 40 et l'Europe lors de la crise de SUEZ en 1956...;5481;425;206;8865;14977
flotouchard;Floriantouchard;;4675;2010;767;7523;14975
marchal_o;Olivier Marchal;La vie est courte, mais elle est large !                        @BainCompanyFR @ConseilSyntec @espebanlieues @ODDO_BHF @Positiveplanet_;5740;1089;1930;6194;14953
yves_ndayy;yves nday;IR en environnement pétrolier : suivi des PGES, MGP, évaluation CGES, EIES, PAR, PHSS, Audits environnementaux, gestionnaire immobilier commercial;1505;1538;1508;10398;14949
MwamiAfrica;MWAMI AFRICA;Maison Conseils d’achat, Supply Chain , Fabricant et Think-Tank! (Apolitique). Importateur , Distributeur et logistique.;990;3927;7429;2602;14948
KiusSuik;Kius Suik;Oui;14461;48;36;401;14946
ChloeJayneAdams;Chloe Adams;British Consul General Montreal, Consule générale du Royaume-Uni à Montréal 🇬🇧 Representing the UK in Quebec⚜️Loves: 🎶 📚 🥾 🌲 ⛰ 🛶 🚴🧘‍♀️@UKinCanada;1439;785;1013;11705;14942
Jotre10;Jotre10;Contre la bêtise et l'ignorance.;2202;83;46;12604;14935
EzequielBarada;Ezequiel;Le socialisme a toujours été une idéologie confortable, elle crée l'illusion que l'être humain n'a pas besoin d'assumer la responsabilité de ses propres actes;11972;227;161;2566;14926
_UgoSansH_;Ugoऽanऽは🌙;鳥のように自由🍃Homme à part entière et tout à fait à part💫CPE👨‍🏫Explorateur du monde🌍Éducateur équitable🌅Optimiste🌠Marcheur de rêve✨Déclencheur de potentiel 🎇;4240;1171;77;9428;14916
prixdupetrole;Prix du Baril;"ūüõĘÔłŹLes prix du baril en temps r√©el, l'actualit√© du p√©trole dans le monde.
#p√©trole #√©nergie #p√©troli√®res #opep #carburant #essence #fioul #brent #wti";11450;318;2767;381;14916
Francis93541695;Francis D;;6018;289;71;8534;14912
NeodiaFr;Neodia;"⚡️ Toute l'actualité en temps réel.
Retrouvez-nous sur Telegram t.me/neodia !";3899;1;11007;5;14912
ym270;Yo L'abeille;"Garder le Cap contre Vent & Marées🇩🇿

Pour une Algérie Libre et forte Économiquement. Une Algérie ou la Justice n'est pas suspendue à un téléphone.";10121;668;221;3900;14910
lauraaasnt;๐ฟ๐ถ๐๐๐ถ โก;je pense que je pense trop;5595;154;548;8579;14876
stevenmackinnon;Steven MacKinnon;Fier Gatinois et député de Gatineau. Whip en chef du gouvernement 🇨🇦 Proud Gatinois and Member of Parliament for Gatineau. Chief Government Whip 🇨🇦;6432;1917;5481;1046;14876
Iauradee;Laura Dee;;9798;452;93;4533;14876
yacineferguson;Yacine Ferguson;"Le Football en Personne ⚽️🏆                             
Recruteur IDF @vafc / Animateur VériTalk @taIkfoot / Spécialiste Musique @generations";6557;987;2444;4888;14876
matthieublaise;Matthieu Blaise;Radio producer, team manager in Paris and digital lover. I enjoy chocolate too. Start a talk;8691;884;496;4803;14874
AltusDun;Julien K ðªðºðºð¦;AthÃ©e, rationaliste et universaliste;7248;746;255;6612;14861
FredericChp;Fred Chp;🇫🇷🇧🇷🇪🇺🌻🤝🌍☢️ | Écologie | Énergie | Politique | Bénévole @Les_shifters | Étudiant 1ère promo @EcoleEngagement | Alternant dans l’énergie I YOLO I;3515;437;418;10490;14860
kgall75;Shearer;;11149;43;56;3602;14850
Fr_Grunewald;Francois Grunewald;"Directeur ""Veille et Prospectives"" - Director for ""Anticipation and Foresight @GroupeURD Les tweets sont mon opinion personnelle et n'engagent pas le Groupe URD";9942;2253;2361;288;14844
CanadaOSC;Canada’s Ocean Supercluster;Changing the way ocean business is done. Growing Canada’s ocean economy in a digital, sustainable and inclusive way.;2836;1870;4673;5457;14836
RotondeSciences;La Rotonde;"Centre de culture scientifique, technique & industrielle @Mines_StEtienne #CSTI
ð#expositions Ã  #Soucoupe, #ateliers Ã  #Explora
#sciences #soyonscurieux";6784;701;2894;4444;14823
SGPI_avenir;Secrétariat général pour l’investissement;Préparer l’avenir en investissant dans la recherche & l’innovation - #France2030 - @gouvernementFR;2508;726;10010;1576;14820
enedis_npdc;Enedis en Nord-Pas de Calais;"@Enedis - Départements 59 (#Nord) et 62 (#PasdeCalais)
#ServicePublic #TransitionEcologique 
Gestionnaire du réseau public de distribution d’électricité";6381;1255;3681;3499;14816
Blak2Archangel;Dragon Ultra Instinct;;8165;981;601;5066;14813
Foulques44;Foulques Chombart de Lauwe;Conseiller municipal de #Nantes | Pdt Commission des Finances | entrepreneur | adhérent @lesrepublicains et @Nouv_Energie;2366;3539;2836;6054;14795
Glubrun;Godson Lubrun;Avocat / Msc Dévelopement/ Master2 enManagement des Médias ESJ Lille-Communicateur Social / Journaliste/Professionnel en Tourisme / TV-RADIO PERSONNALITE;7695;1330;2040;3717;14782
StanislasPrche1;Stanski đšđ”;;3183;148;31;11410;14772
_amydala;mimi;citadine bourgeoise qui vient de la campagne et étudiante en situation précaire;9816;63;64;4816;14759
carlistjc;carlist;;9003;712;382;4631;14728
KaciHouas;houas kaci;;11432;69;37;3185;14723
ElasticPlastic9;Elastic Plastic;"Humain.

2022 :  je suis maintenant un défenseur du 'ne jamais faire confiance au gouvernement '

18 avril 2023:  Encore plus clair.";5249;229;104;9130;14712
eustachel;Eustache;;739;73;82;13802;14696
FrancaiseGroup;La Française;"Asset Manager à dimension mondiale : #ValeursMobilieres #Immobilier -
Mentions légales : lfgrou.pe/6Ss7K4";5013;1283;5152;3239;14687
Gzfloflo;Flo_GZ;Tout est moral dans les individus, tout est physique dans les masses. Génération Z 🇨🇵;10773;185;136;3592;14686
stefninie;Stéphanie SOARES;#thinktanks @udi_off /Conseillère municipale déléguée à la #transitionénergétique et aux subventions @VilleCourbevoie / Conseillère territoriale @EPT_POLD;3129;3069;2088;6392;14678
SuperRareNarko;Toutoune89;⚽ SoRare manager - Crypto enthusiast & dev 💻;7688;125;889;5966;14668
david_mawena;David Mawena;Chaque génération dans une relative opacité doit découvrir sa mission, soit l’accomplir soit la trahir *Frantz fanon* Panafricain très convaincu ! 🇲🇱🌍🇧🇯;4603;525;1667;7867;14662
GouttegataS;SamSam;"Fabriqué en France. 🇫🇷

₿itcoin whole coiner 💪

UOS/WAS/MATIC believer 🔥";3544;137;138;10827;14646
ElodieVercken;Elodie Vercken;Chercheuse. Ecologiste. FĂ©ministe. En lutte contre toutes les violences đ„. Pop dynamics, invasion biology, biocontrol. @ElodieVercken@fediscience.org;2309;501;736;11088;14634
ellisphere;Ellisphere;Ellisphere est la référence française en matière d’information sur les entreprises du monde entier. #compliance #risk #datamarketing #IA #data #RSE;10419;504;2388;1312;14623
chedhmann;chedhmann;J'ai servi la France et j'en suis fier. tant pis pour les imbéciles qui n'arrêtent pas de la dénigrer.;6145;96;63;8298;14602
l_insolent32;SHOOD SZN 🔌;🦋⛈**+_!;6299;199;259;7844;14601
USEmbassyBrazza;US Embassy Congo-B;The U.S. Embassy in Brazzaville is the official representative of the U.S. government in the Republic of the Congo.;2015;199;12251;129;14594
villecolmar;Ville de Colmar;Compte Twitter officiel de la ville de #Colmar. Actus, événements... Retrouvez-nous sur Facebook @villedecolmar, Instagram @colmar_officiel et Linkedin #colmar;4483;648;6098;3347;14576
Maximiliendarr;Amish4ever;Connais toi, toi même avant de connaître les autres !!!😀😈🤣 pourfendeur des suprémacistes;7802;171;72;6524;14569
DruIDeavide;David;Le changement, vous préférez le choisir en douceur ou le subir brutalement ? Allons moins vite, vivons mieux. 🌻🌍🚲;7366;2240;995;3966;14567
Mokres3;Mokres;;2303;68;45;12150;14566
bernard_gerin;bernard gerin;;10141;42;67;4315;14565
HyongaG;Hyonga Gaya;"C'est l'heure des retours de BOUMERANGS......!!!!
Chacun en fonction de ses actions..
CA VA PIQUER SÉVÈRE";5361;847;390;7962;14560
ContactEnt972;Contact-Entreprises;"Promouvoir l'image des entreprises.
#Communiquer #Connecter #Contribuer";6535;1028;5792;1199;14554
rococo321;rococo;aha;1257;1029;109;12152;14547
connarddevegan;Vivien;Tweets chaotiques et photos en slip.;3512;569;865;9601;14547
jmjoannes;Jean-Marc Joannès;Docteur en droit  - Rédacteur en chef achatpublic.info;9320;455;2107;2659;14541
laurentgerault;Laurent Gerault;#Angers #PdL- Action locale- Engagé - #TransitionEcologique #Climat ex CR PdL et CM Angers - « Il n’y a richesse ni Force, que d’hommes»;6955;1044;2735;3802;14536
MedefPDL;Mouvement des Entreprises de France #Paysdelaloire;« Fédérer pour agir et partager » Le Medef PDL = 6 Medef territoriaux et 13 organisations professionnelles soit + de 18000 entreprises. Président : @Samueltual;8679;1149;2070;2634;14532
chinemagazine;ChineMagazine;Chine-Magazine.Com propose chaque jour de l'actualité sur la Chine aux francophones du monde;11820;864;1400;444;14528
max_ptt20;MP2 (Paul Quetsches);Ingé, transports et mobilité 🚲🚌🚋🚇;2249;425;64;11786;14524
guedwig;Guedwig Bernier;Adore la politique. Président de Projet Montréal. Milite pour une plus grande intégration des citoyen.nes ayant une diversité de parcours dans notre société.;2877;956;761;9924;14518
lvffyy_;mvrinette 🐞;저는 9개 국어를 구사합니다 . الله only;13715;105;121;575;14516
scopalto;scopalto;"Revues d'Art, Magazines Culturels et Fanzines Créatifs
#pressenumérique #kiosquenumérique #presse";13513;151;676;172;14512
JC_Exether;Exether;Citoyen concerné, ingénieur.;3406;116;29;10948;14499
TLConseil;Thomas Legrain, Directeur général;Directeur général Compétences et Développement, réseau d'#écoles 🇫🇷 🌎 #sport #pédagogie #encouragement #valeurs #accompagnement - Fondateur Club de l'Audace;7837;1715;1683;3263;14498
traductionauto;Traduction automatique;Le fond politique de la discussion est tellement couvert d'ordures que je n'envie pas l'historien qui plus tard voudra creuser jusque la racine des choses;2414;70;51;11938;14473
dpignot;Dominique  Pignot;Économie, finance, #assetmanagement #socialmedia, Éducation , #Afrique, #Inde, #asie #energierenouvelable, #eolienne, cinéma;9335;634;1251;3252;14472
yberezaie;Yannick BEREZAIE ð;CEO @ISODOM Conseil en #TransfoNum #GreenTech #QVT #RSE #LaRÃ©union #Maurice #Lyon #MontrÃ©al DR @numeum_ @MEDEFReunion VP @Digital_Reunion VP @ClusterGREEN;7233;1124;2035;4052;14444
LaVieEnWeb;Manuel Pardo;;3825;381;69;10164;14439
Valzen10;Valzen LAL 🟡🟣;"Je stream, lien de ma chaîne Twitch : twitch.tv/valzzen?sr=a.                
Plus grand fan des Lakers";5280;213;86;8858;14437
sylvainbl1;Sylvain Blomer;;5467;165;67;8731;14430
eddyfougier;Eddy Fougier;Expert-Consultant, Chargé d'enseignement @Sciences_Po_Aix @audencia @uvsq @ISFJ_Paris, Conférencier, Fondateur de L'Observatoire du positif - @feelgood2021;5971;1670;2997;3791;14429
blu3plant;plantebleue;"plante de couleur bleu
arrosez moi 2-3 fois par jour";3684;268;22;10455;14429
Thomas_Anais_;Anaïs Thomas Ⓜ️;"Conseillère Régionale de Normandie & Conseillère municipale Rassemblement National à Port Jérôme-sur-Seine,
Seine Maritime.";5792;126;772;7725;14415
Tobeliv;Tobelive is back;La vie est comme une boîte de chocolat, c'est meilleur avec un peu d'alcool.;13062;109;65;1176;14412
sarah_tanzilli;Sarah Tanzilli;Députée @Renaissance de la 13ème circonscription du Rhône • Commission des lois • Humaniste, progressiste, réformiste;1601;2799;4374;5637;14411
CreteilS;Generation.s Créteil;Compte officiel du mouvement Génération.s - CRÉTÉIL #PrintempsEuropeen #ViveLEuropeLibre #AvecBenoitHamon;8879;183;146;5195;14403
berarddemalavas;Luc Bérard de Malavas;"Citoyen engagé (ancien Conseiller général et président groupe PS-EELV du CG 92).
Aux côtés des représentants du personnel #CSE - @cabinetSecafi
(tweets persos)";3361;692;1099;9251;14403
Maxime_Villa;Maxime Villa;"Professeur des écoles - Adjoint au Maire #Sedan Culture, Sport, Associations, Animations            
Élu Ardenne Métropole 
#culture #sport #nature";8076;624;1230;4472;14402
hakim2400;hak;;7932;308;146;6010;14396
fr_1960;Frederic Moret ðºð¦;MEng, PhD Physics, worldwide CTO, COO, CEO in energy, aerospace & automotive. Senior expert, speaker. Opinions are my own.;7153;232;1209;5794;14388
maniacgeek;Maniac Geek;Compte officiel du site Maniacgeek.net;14353;1;31;0;14385
YBarille;Yves Barillé;Helicopters by admiration, Airbus by passion. @AirbusHeli Communications VP. Ex-MBDA. @EM_Dircom member. Tweets are my own and don't commit my company.;5636;615;2471;5660;14382
olivserge;alain;"je suis un homme, libre, non injecté car j'ai fait mon choix. 
Debout après presque 3ans.
Personne ne dictera ma pensée.";4663;298;136;9282;14379
BDF_III;⚜️BDF;« Combattu souvent, battu parfois, abattu jamais. » François-Athanase de Charette de la Contrie;4805;118;1654;7801;14378
SunshineRebel5;Sunshine Rebel;"Libre et capable de penser, analyser, critiquer, comprendre. Un peu complotiste sur les bords ð¤ª
Redpilled and sovereign,conspiracy theorist for othersð«";4735;846;469;8327;14377
MarcelParis2014;Marcel de Paris;Observateur attentif de la vie politique parisienne. Team đČ .;11184;698;363;2119;14364
IPSL_outreach;IPSL đ;8 laboratoires + 2 Ă©q. associĂ©es/1500 personnes/10 sites #Climat #ModĂ©lisation #Observation #Instrumentation #DonnĂ©es #SystĂšmesSolaires;8158;739;3249;2217;14363
ChantrelG;Gaël Chantrel;Citoyen engagé pour la justice sociale | Passionné de politique, de tennis et de football (le vrai ⚽️) 🇨🇦🇫🇷;3746;968;760;8885;14359
lrkcrypto;CryptoLOL 🇨🇵;Crypto✌🚀🌕;1952;168;77;12151;14348
Univ_Orleans;Université d'Orléans;#Blois, #Bourges, #Chartres, #Châteauroux, #Issoudun, #Orléans. Et si la réussite était proche de chez vous ?;4003;643;5817;3876;14339
MouvementSOLIHA;Mouvement SOLIHA;#SOLIHA Solidaires pour l’#habitat, acteur de l'#économie #sociale #solidaire. 1er acteur national associatif de l'habitat privé à vocation sociale;2830;2931;3753;4816;14330
GuillouRachel;Rachel Guillou;"IA-DAASEN du Pas-de-Calais
Experte associée IH2EF

#ValeursdelaRepublique
#climatscolaire
#egaliteFG #education
#culture #littératuretoujours";2048;569;1189;10524;14330
Emesve;Mercedes Sanchezđ±;close follow- up on EU - as viewed from Brussels #climate #EUfuture #commitment #bxlactivist;2819;977;468;10063;14327
Omarou2506;Omar Ismael;Economiste, Bureau du Coordonnateur Résident du système des Nations Unies en Guinée;4128;1722;2856;5607;14313
BenoitSerra;Benoit Serra ðð²â¢ï¸ VCG;Barbare de la route. Les vues exprimÃ©es sont les miennes. RT & Like Ã§a veut dire d'accord avec vos propos #TeamSarcasm @oupsman@social.oupsman.fr sur Mastodon;9985;517;140;3668;14310
edd_acrennes;EDD Académie de Rennes 🌿🌍;Compte twitter de l'Éducation au Développement Durable #EDD de l'académie de @acrennes #E3D #ODD #EcoDelegues #AMER;3703;665;1578;8360;14306
Sou07_;Sou-07;"""La dignité c'est d'avoir un Rêve, un rêve Fort qui vous donne une vision, un monde où vous avez une place."" de Fatima Mernissi";5954;3073;2083;3187;14297
JLDEPRESSE;Journal La Dépresse;Petit Journal coquin pour divertir le p’tit peuple.;6250;892;3934;3195;14271
frederic_sape;SAPE Frédéric;"discuter avec un con c'est l'instruire. Bonapartiste. si vis pacem para bellum.
1er GMS plateau d'Albion. Sicut Aquila 🇨🇵🇨🇵🇨🇵";8021;1069;937;4242;14269
etoile1235813;etoile123581321;;6587;342;61;7278;14268
oibi92;CHEIKH' CONGO ð¥ - TABU LEGACY;"LUTECE FALCO â ï¸ FAXIO **âï¸ PSG 
SpÃ©cialiste Foot 
ðspace @revplusgrand2 go follow.                    
instagram.com/oibi_92/
ð¼ð¯ðâ ðð± 
ð¨ð©ð¬ð¦";8217;354;285;5412;14268
lekri6969;lekri gilles #no certified;nul part  et ailleurs. mais pas là.;9816;230;38;4181;14265
nperchat;Nathalie Perchat;Pointe et clique dans l'#Allier. Collab du groupe PSđč- #CD03 et Collab parlementaire de @yannickmonnet3/@JP_Dufregne - #AN;9909;926;1227;2202;14264
esg_uqam;ESG UQAM;L’École des sciences de la gestion mise sur la combinaison d’esprits uniques et de gestes forts pour changer le cours des affaires. #ESGUQAM;6943;452;4757;2112;14264
muendofirmin;Me. Firmin Muendo _LE PATRIOTE_ð¨ð©âï¸;PÃ¨re d'une Fille, Avocat prÃ¨s la cour, Libre penseur et chercheur. Fan du FC Barcelone â¤ï¸ð;1333;950;1029;10951;14263
antoine_pattyn;Antoine Pattyn ð´ð¦¦â³ðð;"Militant Ã©cologiste - âï¸ du trafic âï¸ et lutte contre les inÃ©galitÃ©s sociales. 
Repenser notre faÃ§on de vivre le Monde et notre rapport au Vivant.";3367;953;326;9608;14254
EchosParisien_M;Les Echos Le Parisien Médias;Régie publicitaire du Groupe Les Echos-Le Parisien : @LesEchos, @le_Parisien, @InvestirFr, @Cdesarts, @radioclassique et @Boursier_com;7787;1468;2345;2650;14250
SERCE_France;SERCE;@SERCE_France regroupe les entreprises de la #TransitionÉnergétique et #numerique. 260 entr. spécialisées #energie - CA France 20 Mds€, 135000 collaborateurs;5550;1158;2047;5492;14247
DaniloV70;Danilo V;"Un italiano in Francia
J'aime le football et... la vie e je n'aime pas les idéologie  !! 
Con l'Italia 🇮🇹 e il Salento sempre nel cuore!💛❤️";12340;55;55;1797;14247
MaudOyonarte;SARMaud;« If I can’t dance, I don’t wanna be part of your revolution » (pas Emma Goldman). La process comm me dit travaillomane persévérante. Team 💚🕊🌈;5529;855;793;7066;14243
veromaillet;Véronique Maillet;"Maire de @Bouchemaine49🇫🇷
 Vice-Pdte @AngersAgglo
conseillère départementale déléguée harcèlement- cyber-harcèlement    collèges @Maine_et_Loire";3995;788;1704;7755;14242
rouleauchantal;Chantal Rouleau;Députée de Pointe-aux-Trembles | Ministre responsable de la Solidarité sociale et de l’Action communautaire;3158;2176;4957;3949;14240
AeconGroupInc;Aecon Group Inc.;Canadian leader in construction and infrastructure development. // Chef de file canadien en construction et en développement des infrastructures.;3975;460;8857;947;14239
laernoes;Julie Laernoes;Députée de la 4e circonscription de Loire-Atlantique 🌈 💚 #Ecologiste #NUPES;2730;1145;7086;3277;14238
DomoSayle;F;Do more - Say Less;6789;83;74;7288;14234
zuffy23;Clo Tom;;5120;151;15;8930;14216
PIERREMAURIN;Pierre Maurin;"đEntrepreneur  - Elu de Paris @GpeChangerParis - 
9e arrondissement #Paris";5257;1395;1309;6254;14215
drfrvnckgreen;Dr. Frvnck Green;MD ⚜️ - Afropreneur - Founder & Managing Director @SvinteHelene, @petit_potager & @ghreencorp - Libra Sprectum Parabellum;8035;145;333;5688;14201
MegereAcariatre;David;je ne suis pas rancuniĂšre mais je garde la liste đ;5891;216;57;8034;14198
IsabelleRauch;Isabelle Rauch;Députée de la Moselle • Présidente de la Commission des Affaires culturelles et de l'Éducation • Conseillère régionale du Grand Est.;2993;1328;3338;6535;14194
JardoZouille;Jardo Zouille;;3719;187;64;10203;14173
eleven_string;noname;Apparemment ennemi numéro un des quotats de Twitter, serviteur perfide des investisseurs.;7766;257;114;6034;14171
Helene_0787;Hélène BOISGARD;"Conseillère Municipale Déléguée (ST-AIGNAN 41) 🇫🇷 |
Ambassadrice touristique du Val de Loire 🏰 | Adhérente et trésorière @Renaissance 41🇪🇺";3178;534;189;10270;14171
TrisGalb;Pujo65;History Student📜/Rugby Player🏉/Bordeaux🍷🇨🇵;10727;258;83;3100;14168
PunisherStef;Punisher ⚡️☠️⚡️;;8956;451;144;4616;14167
ChrisLavaquerie;CHRIS LAVAQUERIE-KLEIN;Autrice d’essais et d'ouvrages documentaires, Conseil en médiation culturelle, Patrimoine, Histoire de l’art, enseignante - @ICOM_france @SGDLauteurs @icom_ceca;1953;2786;792;8628;14159
CIRANOMTL;CIRANO;Centre interuniversitaire de recherche en analyse des organisations. Allier savoir et décision / Knowledge into action - Le CIRANO a fêté 29 ans d'existence !;4509;2483;2789;4378;14159
Les_Canaux;Les Canaux;Les Canaux conseillent, forment et accompagnent les acteurs économiques engagés pour la solidarité et la planète #ESS #SocEnt;4844;767;5294;3243;14148
Lolicus3;Europarabellum;đź‡«đź‡·đź‡Şđź‡şđź‡şđź‡¦ Compte Twitter du blog sur lâ€™actualitĂ© gĂ©opolitique du continent europĂ©en;13831;21;200;95;14147
Ariel87804127;Ariel;Seigneur Jésus Christ;11977;1764;371;33;14145
Conso_Collab;Conso Collab;Le seul compte à suivre pour se tenir informé de ce tsunami qui déferle sur une société de consommation actuelle ,individualiste et dépassée !;12763;86;1276;13;14138
tiborvancutsem;Tibor Van Cutsem;Biologiste de formation, community manager de profession. Team @lbqfr đž;4468;302;601;8765;14136
sockdem;Sandwich Berlin;Be yourself, everyone else is taken.;9772;1090;571;2703;14136
Psy04065762;Psy;;8341;78;21;5695;14135
pascallepetit1;Pascal Lepetit;Nivernais, souverainiste. Auteur d’un roman (Mélodies...) Président du Cercle de Réflexion Nivernais. @CercleNivernais cercle-de-reflexion-nivernai…;5050;1323;1237;6510;14120
laulecoeur;Laurence Lecoeur;Conseil #RSE #UrgenceEcologique & Projets citoyens  Co-référente Génération Écologie 92 Co-fondatrice de l'émission Le Monde à côté;8566;538;559;4456;14119
francois_poitou;FranĂ§ois Poitou đ»;"ingĂ©nieur, contrebassiste, GĂ©nĂ©ration.s Montrouge
co-rĂ©fĂ©rent du comitĂ© thĂ©matique ""Ănergie"" de GĂ©nĂ©ration.s @GsEnergie";6192;940;302;6678;14112
ChCambon;Christian Cambon;Président de la Commission des Affaires étrangères, de la Défense et des Forces armées du @Senat, Sénateur du Val-de-Marne.;1720;1668;5962;4754;14104
arkokabi;Alexandre-Reza Kokabi;Journaliste & rédacteur en chef tournant à @reporterre / 📝 Climat, luttes, justice sociale, sport. « C’est pour ma ville, sauce magic beau gosse » 🥙;4241;912;3543;5403;14099
cordeau_;Hugo Cordeau;"Environmental Economist | Ph.D student at @UofT | Administrateur @equiterre | Boursier @FRQSC. 
Ces opinions sont les miennes.";2764;1471;775;9061;14071
MsangeBleue7;Mésange Bleue;Citoyen du monde.  Ancien travailleur social. Peintre et Scuplteur amateur...;9442;225;130;4270;14067
RenaissanceBNL;Renaissance Benelux;"Compte twitter du parti Renaissance au #Benelux
Rejoignez nous! parti-renaissance.fr";5634;1142;1449;5832;14057
Virgovignon;Virginie Govignon;Prof agrégée Biologie-Géol(Andorre/Fce) ancienne athlète Trail photographie et télépilote drone;6756;428;421;6450;14055
Beaulieu06310;Beaulieu-sur-Mer;Ville de Beaulieu sur Mer đ L'esprit #CotedAzurFrance & #ExploreNiceCotedAzur đ #BeaulieuSurMer;10492;1150;1662;750;14054
007Kuntz;KTZ. Vince;;6216;471;220;7146;14053
biguideck;biguideck;"sceptique par nature.
we need to get rid of all billionnaires. We need to create a limit to personal wealth because if we don't democracy is just an empty word.";13388;174;22;460;14044
AstroCharts5;Astro5;"Gaulliste souverainiste
#UPR";4492;409;185;8949;14035
PatrickGlesener;Patrick Glesener;Ambulancier Urgentiste retraité. Actuellement Chef d'Unité Départementale dans une Association Agréée de Sécurité Civile. Entraîneur en Auto Défense.;6776;2230;972;4056;14034
SarahToumi;Sarah Toumi;Donor relations officer @GreenWallAfrica #AcceleratorTeam at @UNCCD #GlobalMechanism / Exploratrice d'un monde en mutation & Designer de solutions;1961;1951;4274;5843;14029
MariaLo83180905;Ness 🇩🇿;;4939;225;40;8825;14029
Alexis_IZARD;Alexis Izard;Député de l’Essonne 🇫🇷 • Commissaire aux affaires économiques • #IndustrieVerte 🌱• Administrateur @inafr_officiel;1293;2028;4289;6418;14028
JF_Trucchi;Jean-François Trucchi;Prof_Biotechnologies #lycéeMarieCurie @marseille @univamu #voietechno #formation #enseignants #CAFFA #servicepublic #éduc #santé #environnement #MOTCHUS #teamOM;2237;931;391;10466;14025
MARCHALJacques3;Actio4Marchal;""" La Net Com est avant tout affaire de Stratégie et de Méthode """;4605;847;168;8397;14017
TWLorz;Desperated french;Point de vu franc et sans filtre avec une touche d’humour et de second degré, ici vous trouverez de quoi oublier les horreurs qui défilent sur le fil d’actu;3275;4734;5609;399;14017
FiesingerEcobiz;FrancisBiz;Expertise tourisme  montagne, knowledge management, curation, veille, intelligence collective, prospective, études, conseils, animations...;10945;1896;976;200;14017
etats_sauvages;ETATS SAUVAGES;Préservation de la biodiversité, sensibilisation et éducation à l'environnement - Partage des connaissances autour des écosystèmes 🌿 Membre #1%ForThePlanet;4867;343;614;8188;14012
MoseMirevo1;Moïse Mirevo;Cellule de communication UNC N_K;7307;904;1343;4456;14010
FR_Slonner_v2;FR_Slonner;"Libertarien repenti.

Souvent avocat du diable, commis d'office.

Militant pour la remise en cause des croyances.

De bonne foi, apparemment trop franc...";8269;572;429;4731;14001
SylvainAllemand;Sylvain Allemand;Journaliste, essayiste - secrétaire général de l'Association des Amis de Pontigny Cerisy. Intérêt pour l'innovation, le DD, IA & territoires;4515;1280;1771;6431;13997
wolf312433;Wolf;;6666;152;41;7137;13996
ShoyaWest;$HoYa;Dream Seller / Artist Of Life {Producer / Manager} Instagram: Shoya_west;11419;255;454;1864;13992
PortMTL;Port de Montréal;#PortMTL Plateforme de commerce mondial, moteur économique régional. / Global trade platform, regional economic engine.;5482;469;3807;4233;13991
jeanmic05727814;Jean-Michel C.;;2933;314;50;10690;13987
EMonraisse;Estelle Monraisse;Directrice Alter'Com Conseil #RP #Omie_fr #XAnge #Ledger #Rosaly, #Jolimoi, #Algosup, ex PriceMinister/Rakuten... #startup #innovation;5558;1360;1407;5649;13974
Rudboy83;rudboy 83;"ultras style 

#Om
#Knicksfan #KnicksNation
#RaidersNation";5873;217;58;7825;13973
DenisCousineau;Denis Cousineau;Enseignant, formateur DELF-DALF, FLS.;10883;346;1531;1182;13942
Bdelor1054;Bernard Delor;Biologiste créateur de la biosophie (Fusion de la biologie avec la philosophie);13416;123;217;182;13938
XcentY;Xcent Centy;;13547;61;62;267;13937
Kon_Fuzon;Kon Fuzon;Patriote #Pionnier #Reconquete #jambonbeurre;3054;1644;1039;8195;13932
MyTransitParis;MyTransit Paris;Actualités des transports de Paris: #RATP #RER #Transilien #SNCF #Paris;13576;140;125;71;13912
valparisis;Val Parisis Agglo;Compte officiel de la Communauté d'agglomération Val Parisis (95), 284 369 habitants, 15 communes / Facebook : @ValParisisAgglo Instagram : #valparisis;7850;204;1351;4506;13911
ig_____________;ꜞg;"j'aime souvent les sites en free․fr
    ●     PP par Léon Spilliaert
        
« cette meuf a des cheveux »";5952;208;97;7653;13910
MathieuViviani;Mathieu Viviani;Journaliste ð @LesEchos | Un regard passionnÃ© du rÃ©el quotidien | Mes sujets : #Ãconomie #Ecologie #Droitshumains #XXIsiÃ¨cle | Sk8 for Life ð¹;5006;2716;1335;4845;13902
KyngKhroma;โธธ ๐๐ฒ๐ง๐  ๐๐ก๐ซ๐จ๐ฆ๐ โง;Content creation account of Dum B. Khroma. Vocalist of Cries of Blood, WrPole, Mutilated Crow, and Devour the Rich. Streamer, YouTuber, and Blogger.;5122;853;248;7678;13901
JTLeveille_LP;Jean-Thomas Léveillé;"reporter environnemental à La Presse
514-285-7000 #4871 • jleveille@lapresse.ca";3871;3760;6199;55;13885
J2Christophe;Ignatius;;1469;845;93;11466;13873
bpetitjean;Baptiste Petitjean;"Conseiller au @HCP_Le_Plan #industrie #agriculture #énergie #prospective #planification #CNR. Directeur @fondarespublica de 2010 à 2020 (@chevenement).
#Belfort";9366;1862;1774;871;13873
Ortofon76;Ortofon;;8839;149;46;4837;13871
mali_invest;MALI INVEST;Promouvoir l‚Äôentreprenariat au Mali ūüá≤ūüáĪFollow @dixneufsoixante;411;5773;7247;437;13868
